LinearRegressionModelActivity=+6.367,1,-0.37523,0.00000,0.00000,2.13141,1.81952,[Activity]
LinearRegressionModelActivity=+6.367,1,-0.39975,0.00000,0.00000,2.12508,1.81952,[Activity]
LinearRegressionModelActivity=0.2267*N3_Q_AB_nCi_2_NS1_T_KA_e_MAS+-6.787,2,0.75924,0.61762,0.38145,1.31393,1.45349,[N3_Q_AB_nCi_2_NS1_T_KA_e_MAS  Activity]
LinearRegressionModelActivity=0.0421*N2_Q_AB_nCi_2_NS0_T_KA_r_MAS+3.6368,2,0.30320,0.47705,0.22757,1.94171,1.57835,[Activity  N2_Q_AB_nCi_2_NS0_T_KA_r_MAS]
LinearRegressionModelActivity=0.0042*N2_Q_AB_nCi_2_NS0_T_KA_v_MAS+-2.2404,2,0.82064,0.60181,0.36218,1.08049,8.36788,[Activity  N2_Q_AB_nCi_2_NS0_T_KA_v_MAS]
SMOregweights(notsupportvectors):+0.5Numberofkernelevaluations:151(32.889%cached),1,-0.17537,0.00000,0.00000,2.13947,1.80474,[Activity]
SMOregweights(notsupportvectors):+0.5Numberofkernelevaluations:151(32.889%cached),1,-0.22473,0.00000,0.00000,2.13961,1.80474,[Activity]
SMOregweights(notsupportvectors):+1.0142*(normalized)N3_Q_AB_nCi_2_NS1_T_KA_e_MAS+0.0319Numberofkernelevaluations:2926(92.365%cached),2,0.74194,0.61762,0.38145,1.35658,1.41657,[N3_Q_AB_nCi_2_NS1_T_KA_e_MAS  Activity]
SMOregweights(notsupportvectors):+0.4682*(normalized)N2_Q_AB_nCi_2_NS0_T_KA_r_MAS+0.3662Numberofkernelevaluations:2926(90.981%cached),2,0.33231,0.47705,0.22757,1.94280,1.64487,[Activity  N2_Q_AB_nCi_2_NS0_T_KA_r_MAS]
SMOregweights(notsupportvectors):+0.8685*(normalized)N2_Q_AB_nCi_2_NS0_T_KA_v_MAS+0.0972Numberofkernelevaluations:2926(89.494%cached),2,0.81558,0.60181,0.36218,1.08816,8.76881,[Activity  N2_Q_AB_nCi_2_NS0_T_KA_v_MAS]
IB1instance-basedclassifierusing3nearestneighbour(s)forclassification,1,-0.34376,0.00000,0.00000,2.11161,1.81952,[Activity]
