Activity,N3_Q_AB_nCi_2_NS1_T_KA_v_MAS,N1_Q_AB_nCi_2_NS1_T_KA_e_MAS,N1_Q_AB_nCi_2_NS0_T_KA_p_MAS,N3_Q_AB_nCi_2_NS0_T_KA_p_MAS,N1_Q_AB_nCi_2_NS1_T_KA_r_MAS,N2_Q_AB_nCi_2_NS0_T_KA_e_MAS,N2_Q_AB_nCi_2_NS1_T_KA_v_MAS,N1_Q_AB_nCi_2_NS1_T_KA_p_MAS,N3_Q_AB_nCi_2_NS1_T_KA_p_MAS,N1_Q_AB_nCi_2_NS0_T_KA_r_MAS,N2_Q_AB_nCi_2_NS1_T_KA_r_MAS,N1_Q_AB_nCi_2_NS0_T_KA_v_MAS,N3_Q_AB_nCi_2_NS0_T_KA_v_MAS,N2_Q_AB_nCi_2_NS0_T_KA_r_MAS,N2_Q_AB_nCi_2_NS1_T_KA_e_MAS,N3_Q_AB_nCi_2_NS0_T_KA_r_MAS,N3_Q_AB_nCi_2_NS1_T_KA_r_MAS,N3_Q_AB_nCi_2_NS1_T_KA_e_MAS,N3_Q_AB_nCi_2_NS0_T_KA_e_MAS
6.11,2668.46223557841,301.3499999999999,500.8623182792969,98.55208210941986,298.36068984,37.044318054055196,3965.385526119835,1298.602980597656,269.2561360659322,127.05139518999997,82.56727108676455,6014.1709999999985,1122.5983339962586,41.27225385002131,81.6629044972073,32.82789831009999,57.92706976236028,55.836343007090015,24.004108562636915
9.0,2839.2021770149195,393.4861999999999,846.226733185547,146.21731236945502,399.72824663999995,38.97757185792876,4381.833280793953,2382.9307214179685,421.3194367158121,148.66076701999998,105.02349143668306,6562.225599999998,1101.7339396077177,40.78241768806961,96.21066939908484,28.139996218638522,71.72114188754168,62.187615209699366,24.69493854117658
7.64,2530.4588124896004,238.42499999999995,569.4400800000001,114.5039223167868,260.24555816,30.50179756424201,3710.545956333448,1399.5618880000002,304.81551060752173,156.34935581999997,75.39910408071142,5772.2676999999985,1114.9846323233883,68.55106704106494,70.22186092307722,62.94270230227651,51.461518398282365,49.050505516529704,20.432279872959747
7.31,2746.975416584827,264.435,662.31948146875,127.29549639489386,282.47367271999997,31.187211496060364,4106.236764288257,1691.2365320625,343.6938193509517,162.21306158,78.18703203724944,6276.270199999998,1148.3061461383586,68.78631715239385,73.7529301722989,62.955818067585916,52.65354408486567,50.319267369939276,20.649488719071464
7.3,3619.321004921604,447.5759999999999,1137.1787448707198,160.46762301072576,657.8430293199999,38.65308479500698,5812.647541007195,3066.9944992931155,447.97672904429015,288.01664399000003,159.03959070619246,10179.667799999997,1343.879030010122,82.48599460838025,97.47564371934149,65.83090651106703,105.69417557341862,60.64109009603223,23.618965684868893
8.54,3675.2048462017765,579.156,1172.6578587694028,135.8255312310981,727.4414055599998,46.09113543459306,6110.916161369422,3084.6520283516384,374.6907906880165,275.90773209,159.8881473060451,12238.2732,1400.6613893408266,57.83697609947871,110.7727983396646,36.27120042543326,105.04548299758798,66.24740610177557,27.02669076346811
8.52,3623.1384430364737,477.97199999999987,1096.8716246386896,145.26751142466313,658.0925665200002,40.91885145834374,5895.985188522907,2913.722255681102,400.87714434331554,244.87801539,156.52564206980463,10722.867999999997,1352.2730898297873,55.44342537164712,99.93325394732224,35.563691280198974,104.4937859992049,61.48285010217771,24.710272752427773
8.92,3596.9420917097605,464.96699999999987,1014.8934958177413,136.48722300747113,640.6441877999999,40.3988848660455,5809.17956885966,2729.3012414498535,381.1923685037444,236.40060083,155.5205158208182,10218.865499999998,1328.521183573048,54.79148528119404,99.08342555392399,35.402394182423244,104.31186349045801,61.28827962759615,24.559257219053457
8.92,3687.664924575597,519.4859999999999,1191.2622766668464,150.45628207737997,706.6368994,42.945600330301595,6114.991505409595,3140.007850068009,414.96619938563794,268.45134428,158.9672497138528,11974.233,1399.879031927145,57.10094172855711,102.69331556873601,35.950941969016014,104.8533212301897,62.13603423362555,25.42072813151265
8.96,4118.102306273063,556.002,1355.1486629861904,165.64934877443773,873.7315709999998,42.44054574837605,6815.2397803429485,3900.808433836276,520.4291093516167,303.82246843,194.63500506260536,12234.8755,1418.9435314350842,64.38708500597212,109.23209478903168,39.97666786951465,124.85814374163368,65.44108223757739,25.152591391550526
